RUN UI-1J CHECKPOINT 3A - EXACT IMPLEMENTATION INPUTS

Baseline commit: a73226b
Requester controls: 6
Candidate primitive files: 7

SCOPE RULES
- Preserve state ownership.
- Preserve POST /api/runs.
- Preserve request property names and value conversions.
- Preserve secure-hold behavior.
- Do not modify backend, database, Login, or RunnerDashboard.
- Do not deploy.

================================================================
REQUESTER RUN-CREATION FORM REGION
FILE: frontend/src/Dashboard.jsx
LINES: 1006-1288
================================================================

1006:                 cursor: "pointer",
1007:                 fontWeight: 700,
1008:               }}
1009:             >
1010:               Logout
1011:             </button>
1012:           </div>
1013:         </div>
1014: 
1015:         {notification && (
1016:           <div
1017:             style={{
1018:               background: notification.type === "success" ? "#dcfce7" : "#fee2e2",
1019:               color: notification.type === "success" ? "#166534" : "#991b1b",
1020:               padding: 14,
1021:               borderRadius: 12,
1022:               marginBottom: 20,
1023:               fontWeight: 700,
1024:             }}
1025:           >
1026:             {notification.message}
1027:           </div>
1028:         )}
1029: 
1030:         <div
1031:           style={{
1032:             display: "grid",
1033:             gridTemplateColumns: isMobile ? "1fr" : "repeat(3, minmax(0, 1fr))",
1034:             gap: 14,
1035:             marginBottom: 28,
1036:           }}
1037:         >
1038:           <div style={{ background: "white", borderRadius: 16, padding: 18 }}>
1039:             <div className="run-requester-heading run-requester-surface run-requester-surface--active" style={{ color: "#64748b", fontWeight: 700 }}>Active Runs</div>
1040:             <div style={{ fontSize: 30, fontWeight: 900, marginTop: 6 }}>
1041:               {activeRuns.length}
1042:             </div>
1043:           </div>
1044: 
1045:           <div style={{ background: "white", borderRadius: 16, padding: 18 }}>
1046:             <div style={{ color: "#64748b", fontWeight: 700 }}>Completed</div>
1047:             <div style={{ fontSize: 30, fontWeight: 900, marginTop: 6 }}>
1048:               {completedRuns.length}
1049:             </div>
1050:           </div>
1051: 
1052:           <div style={{ background: "white", borderRadius: 16, padding: 18 }}>
1053:             <div style={{ color: "#64748b", fontWeight: 700 }}>Total Payout</div>
1054:             <div style={{ fontSize: 30, fontWeight: 900, marginTop: 6 }}>
1055:               ${runs.reduce((sum, run) => sum + Number(run.payout || 0), 0)}
1056:             </div>
1057:           </div>
1058:         </div>
1059: 
1060:         <RunDetailPanel
1061:           run={selectedRun}
1062:           onClose={() => setSelectedRunId(null)}
1063:           onApproveManualReview={approveManualReview}
1064:           approvingManualReview={approvingManualReview}
1065:           onAuthorizeHold={authorizeSecureHold}
1066:           authorizingHold={authorizingHold}
1067:         />
1068: 
1069:         <section className="run-requester-surface run-requester-surface--create"
1070:           style={{
1071:             background: "white",
1072:             borderRadius: 18,
1073:             padding: 22,
1074:             marginBottom: 34,
1075:             border: "1px solid #e5e7eb",
1076:             boxShadow: "0 4px 14px rgba(15,23,42,0.04)",
1077:           }}
1078:         >
1079:           <h2 className="run-requester-heading" style={{ fontSize: 22, marginTop: 0, marginBottom: 14, color: "#0f172a" }}>
1080:             Create Run
1081:           </h2>
1082: 
1083:           <form
1084:             onSubmit={createRun}
1085:             style={{
1086:               display: "grid",
1087:               gridTemplateColumns: isMobile
1088:                 ? "1fr"
1089:                 : "1.1fr 1.5fr 0.65fr 0.75fr 0.65fr 0.65fr auto",
1090:               gap: 12,
1091:               alignItems: "end",
1092:             }}
1093:           >
1094:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1095:               Location
1096:               <input
1097:                 value={newRun.location}
1098:                 onChange={(event) =>
1099:                   setNewRun((prev) => ({ ...prev, location: event.target.value }))
1100:                 }
1101:                 placeholder="Chicago Loop"
1102:                 style={{
1103:                   padding: "12px 14px",
1104:                   borderRadius: 12,
1105:                   border: "1px solid #cbd5e1",
1106:                   fontSize: 14,
1107:                 }}
1108:               />
1109:             </label>
1110: 
1111:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1112:               Item / Task
1113:               <input
1114:                 value={newRun.item}
1115:                 onChange={(event) =>
1116:                   setNewRun((prev) => ({ ...prev, item: event.target.value }))
1117:                 }
1118:                 placeholder="Pickup documents"
1119:                 style={{
1120:                   padding: "12px 14px",
1121:                   borderRadius: 12,
1122:                   border: "1px solid #cbd5e1",
1123:                   fontSize: 14,
1124:                 }}
1125:               />
1126:             </label>
1127: 
1128:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1129:               Payout
1130:               <input
1131:                 type="number"
1132:                 min="1"
1133:                 value={newRun.payout}
1134:                 onChange={(event) =>
1135:                   setNewRun((prev) => ({ ...prev, payout: event.target.value }))
1136:                 }
1137:                 style={{
1138:                   padding: "12px 14px",
1139:                   borderRadius: 12,
1140:                   border: "1px solid #cbd5e1",
1141:                   fontSize: 14,
1142:                 }}
1143:               />
1144:             </label>
1145: 
1146:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1147:               Item Budget
1148:               <input
1149:                 type="number"
1150:                 min="0"
1151:                 value={newRun.itemBudgetEstimate}
1152:                 onChange={(event) =>
1153:                   setNewRun((prev) => ({
1154:                     ...prev,
1155:                     itemBudgetEstimate: event.target.value,
1156:                   }))
1157:                 }
1158:                 placeholder="0"
1159:                 style={{
1160:                   padding: "12px 14px",
1161:                   borderRadius: 12,
1162:                   border: "1px solid #cbd5e1",
1163:                   fontSize: 14,
1164:                 }}
1165:               />
1166:             </label>
1167: 
1168:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1169:               Platform Fee
1170:               <input
1171:                 type="number"
1172:                 min="0"
1173:                 value={newRun.platformFee}
1174:                 onChange={(event) =>
1175:                   setNewRun((prev) => ({ ...prev, platformFee: event.target.value }))
1176:                 }
1177:                 style={{
1178:                   padding: "12px 14px",
1179:                   borderRadius: 12,
1180:                   border: "1px solid #cbd5e1",
1181:                   fontSize: 14,
1182:                 }}
1183:               />
1184:             </label>
1185: 
1186:             <label style={{ display: "grid", gap: 6, fontWeight: 700, color: "#334155" }}>
1187:               Buffer
1188:               <input
1189:                 type="number"
1190:                 min="0"
1191:                 value={newRun.bufferAmount}
1192:                 onChange={(event) =>
1193:                   setNewRun((prev) => ({ ...prev, bufferAmount: event.target.value }))
1194:                 }
1195:                 style={{
1196:                   padding: "12px 14px",
1197:                   borderRadius: 12,
1198:                   border: "1px solid #cbd5e1",
1199:                   fontSize: 14,
1200:                 }}
1201:               />
1202:             </label>
1203: 
1204:             <button
1205:               type="submit"
1206:               disabled={creatingRun}
1207:               style={{
1208:                 padding: "13px 16px",
1209:                 borderRadius: 12,
1210:                 background: creatingRun ? "#94a3b8" : "#111827",
1211:                 color: "white",
1212:                 border: "none",
1213:                 cursor: creatingRun ? "not-allowed" : "pointer",
1214:                 fontWeight: 800,
1215:               }}
1216:             >
1217:               {creatingRun ? "Creating..." : "Create Run"}
1218:             </button>
1219:           </form>
1220: 
1221:           <div
1222:             style={{
1223:               marginTop: 14,
1224:               padding: 14,
1225:               borderRadius: 14,
1226:               background: "#f8fafc",
1227:               border: "1px solid #e2e8f0",
1228:               color: "#334155",
1229:               display: "grid",
1230:               gap: 6,
1231:             }}
1232:           >
1233:             <div style={{ fontWeight: 900, color: "#0f172a" }}>
1234:               Secure hold preview
1235:             </div>
1236:             <div>
1237:               Estimated hold: <strong>{formatMoney(createRunSecurityPreview.holdAmount)}</strong>
1238:             </div>
1239:             <div>
1240:               Max runner spend:{" "}
1241:               <strong>{formatMoney(createRunSecurityPreview.maxRunnerSpend)}</strong>
1242:             </div>
1243:             <div style={{ fontSize: 12, color: "#64748b" }}>
1244:               Item budget + payout + platform fee + buffer are used to protect requester funds
1245:               and trigger receipt review if the runner spends over the allowed amount.
1246:             </div>
1247:           </div>
1248:         </section>
